STEP1 kill launcher
STEP3
STEP4
[app-brain-watch] refresh complete: src/components/v15r/generatedAppBrainRuntimeSnapshot.ts
[app-brain-watch] branch=main clean=false generators=3/3 written=4 skipped=0
[app-brain-watch] wrote: src/components/v15r/generatedAppBrainManifest.ts, src/components/v15r/generatedAppBrainDirectory.ts, src/components/v15r/generatedAppBrainWorkManifest.ts, src/components/v15r/generatedAppBrainRuntimeSnapshot.ts
STEP5
{"modeOnce":true,"hmrSafeWatch":true,"skippedNoMeaningfulChanges":true,"safetyCount":1}
STEP6 build

> poweron-hub@0.1.0 build
> tsc && vite build

vite v5.4.21 building for production...
transforming...
✓ 3469 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                           2.79 kB │ gzip:   1.11 kB
dist/assets/pdf.worker.min-FHbmGBN0.mjs               1,244.25 kB
dist/assets/index-DowmDABD.css                          221.18 kB │ gzip:  32.70 kB
dist/assets/minus-CpKlj4xO.js                             0.33 kB │ gzip:   0.27 kB │ map:     0.72 kB
dist/assets/chevron-up-C_p-4iRg.js                        0.34 kB │ gzip:   0.28 kB │ map:     0.76 kB
dist/assets/play-BrBbL1U8.js                              0.35 kB │ gzip:   0.28 kB │ map:     0.75 kB
dist/assets/chevron-left-CM0wVJAi.js                      0.35 kB │ gzip:   0.28 kB │ map:     0.79 kB
dist/assets/square-Baki3pmE.js                            0.36 kB │ gzip:   0.29 kB │ map:     0.82 kB
dist/assets/loader-circle-BY1SRU54.js                     0.36 kB │ gzip:   0.29 kB │ map:     0.81 kB
dist/assets/filter-Bl_LW0WQ.js                            0.37 kB │ gzip:   0.30 kB │ map:     0.78 kB
dist/assets/send-2YZpr-CZ.js                              0.38 kB │ gzip:   0.30 kB │ map:     0.84 kB
dist/assets/arrow-left-CerRWYag.js                        0.38 kB │ gzip:   0.30 kB │ map:     0.87 kB
dist/assets/search-CMKyOEC4.js                            0.39 kB │ gzip:   0.31 kB │ map:     0.88 kB
dist/assets/arrow-up-right-38PYky2l.js                    0.39 kB │ gzip:   0.30 kB │ map:     0.89 kB
dist/assets/gauge-BMpeAibf.js                             0.39 kB │ gzip:   0.30 kB │ map:     0.86 kB
dist/assets/BarChart-eO-aloeE.js                          0.40 kB │ gzip:   0.29 kB │ map:     1.09 kB
dist/assets/message-square-BTGv40IM.js                    0.40 kB │ gzip:   0.31 kB │ map:     0.85 kB
dist/assets/pen-line-DLmDAaUK.js                          0.41 kB │ gzip:   0.32 kB │ map:     0.89 kB
dist/assets/pencil-D41lVeJm.js                            0.41 kB │ gzip:   0.32 kB │ map:     0.88 kB
dist/assets/rotate-ccw-DLB4i3nI.js                        0.42 kB │ gzip:   0.32 kB │ map:     0.91 kB
dist/assets/map-pin-DtL4Vzzk.js                           0.42 kB │ gzip:   0.33 kB │ map:     0.92 kB
dist/assets/bell-D9KjmLZ7.js                              0.42 kB │ gzip:   0.32 kB │ map:     0.88 kB
dist/assets/circle-x-skDjXBDa.js                          0.42 kB │ gzip:   0.31 kB │ map:     0.98 kB
dist/assets/star-oXbtD69g.js                              0.42 kB │ gzip:   0.32 kB │ map:     0.85 kB
dist/assets/home-CcgkAFpc.js                              0.42 kB │ gzip:   0.33 kB │ map:     0.89 kB
dist/assets/credit-card-QAuDzJbd.js                       0.42 kB │ gzip:   0.33 kB │ map:     1.01 kB
dist/assets/lock-open-BIMIHGMF.js                         0.43 kB │ gzip:   0.33 kB │ map:     0.97 kB
dist/assets/trending-down-c6d0NJbI.js                     0.43 kB │ gzip:   0.31 kB │ map:     0.93 kB
dist/assets/CoachTab-VLwkcrPP.js                          0.43 kB │ gzip:   0.31 kB │ map:     0.64 kB
dist/assets/claudeService-BrwcM_Mq.js                     0.43 kB │ gzip:   0.32 kB │ map:     1.85 kB
dist/assets/briefcase-CfbbRSKJ.js                         0.44 kB │ gzip:   0.33 kB │ map:     0.98 kB
dist/assets/target-8oJb6EVF.js                            0.44 kB │ gzip:   0.30 kB │ map:     1.05 kB
dist/assets/square-check-big-CXaUJPQK.js                  0.44 kB │ gzip:   0.33 kB │ map:     0.96 kB
dist/assets/sticky-note-DoEMtjCV.js                       0.44 kB │ gzip:   0.32 kB │ map:     0.94 kB
dist/assets/LiveCallTab-CXANqkWG.js                       0.45 kB │ gzip:   0.31 kB │ map:     0.66 kB
dist/assets/copy-BrjeuK6p.js                              0.45 kB │ gzip:   0.34 kB │ map:     0.97 kB
dist/assets/globe-BvDU-7Nj.js                             0.45 kB │ gzip:   0.33 kB │ map:     1.01 kB
dist/assets/database-DAmXQix0.js                          0.46 kB │ gzip:   0.34 kB │ map:     1.05 kB
dist/assets/archive-MFZ_k6Rl.js                           0.47 kB │ gzip:   0.35 kB │ map:     1.06 kB
dist/assets/bar-chart-2-SNA13wT0.js                       0.47 kB │ gzip:   0.32 kB │ map:     1.14 kB
dist/assets/external-link-CCpsuHRS.js                     0.47 kB │ gzip:   0.34 kB │ map:     1.04 kB
dist/assets/calendar-B-OBkS2E.js                          0.47 kB │ gzip:   0.34 kB │ map:     1.13 kB
dist/assets/wrench-BebrjBcr.js                            0.48 kB │ gzip:   0.34 kB │ map:     0.92 kB
dist/assets/flame-DKQKS6Ir.js                             0.49 kB │ gzip:   0.37 kB │ map:     0.93 kB
dist/assets/lightbulb-C03tk5Oz.js                         0.50 kB │ gzip:   0.36 kB │ map:     1.08 kB
dist/assets/receipt-Mh0qUBo7.js                           0.51 kB │ gzip:   0.34 kB │ map:     1.06 kB
dist/assets/user-plus-B47gP7aE.js                         0.53 kB │ gzip:   0.37 kB │ map:     1.24 kB
dist/assets/refresh-cw-BorkjKlx.js                        0.54 kB │ gzip:   0.36 kB │ map:     1.15 kB
dist/assets/save-CMkglW1P.js                              0.54 kB │ gzip:   0.36 kB │ map:     1.10 kB
dist/assets/shield-check-CT67Ghf1.js                      0.54 kB │ gzip:   0.39 kB │ map:     1.07 kB
dist/assets/bot-BSjAJdKK.js                               0.54 kB │ gzip:   0.36 kB │ map:     1.30 kB
